CAS,toxicity_type,label,ppdb_level,SMILES,CID,herbicide,fungicide,insecticide,other_agrochemical,name,source
473798-59-3,Contact,0,1,CC1=CC=CC=C1C2=C(N(N(C2=O)C(C)C)C(=O)SCC=C)N,11493665,0,1,0,0,"S-Prop-2-en-1-yl 5-amino-4-(2-methylphenyl)-3-oxo-2-(propan-2-yl)-2,3-dihydro-1H-pyrazole-1-carbothioate",ECOTOX
485-31-4,Contact,0,1,CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)C=C(C)C,10234,0,1,0,0,"3-Methyl-2-butenoic acid 2-(1-methylpropyl)-4,6-dinitrophenyl ester",ECOTOX
50-29-3,Oral,1,1,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,3036,0,0,1,0,"1,1'-(2,2,2-Trichloroethylidene)bis[4-chlorobenzene]",ECOTOX
500008-45-7,Oral,1,2,CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)Cl,11271640,0,0,1,0,3-Bromo-N-[4-chloro-2-methyl-6-[(methylamino)carbonyl]phenyl]-1-(3-chloro-2-pyridinyl)-1H-pyrazole-5-carboxamide,ECOTOX
500207-04-5,Oral,0,1,CC(C)(C)OC(=O)NC1=CC=CC(=N1)CON=C(C2=CC=CC=C2)C3=NN=NN3C,56945144,0,0,0,1,"N-[6-[[[(Z)-[(1-Methyl-1H-tetrazol-5-yl)phenylmethylene]amino]oxy]methyl]-2-pyridinyl]-1,1-dimethylethyl ester carbamic acid",ECOTOX
51-03-6,Contact,1,1,CCCCOCCOCCOCC1=CC2=C(C=C1CCC)OCO2,5794,0,0,1,0,"5-[[2-(2-Butoxyethoxy)ethoxy]methyl]-6-propyl-1,3-benzodioxole",ECOTOX
51218-45-2,Contact,0,0,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,4169,1,0,0,0,2-Chloro-N-(2-ethyl-6-methylphenyl)-N-(2-methoxy-1-methylethyl)acetamide,ECOTOX
51235-04-2,Contact,0,1,CN1C(=NC(=O)N(C1=O)C2CCCCC2)N(C)C,39965,1,0,0,0,"3-Cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-(1H,3H)dione",ECOTOX
51630-58-1,Other,1,2,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,3347,0,0,1,0,4-Chloro-alpha-(1-methylethyl)benzeneacetic acid cyano(3-phenoxyphenyl)methyl ester,ECOTOX
51707-55-2,Contact,0,1,C1=CC=C(C=C1)NC(=O)NC2=CN=NS2,40087,1,0,0,0,"N-Phenyl-N'-1,2,3-thiadiazol-5-yl-urea",ECOTOX
52-85-7,Contact,1,2,CN(C)S(=O)(=O)C1=CC=C(C=C1)OP(=S)(OC)OC,5859,0,0,1,0,"O-[4[(Dimethylamino)sulfonyl]phenyl]O,O-dimethylester phosphorothioic acid",ECOTOX
52315-07-8,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,2912,0,0,1,0,"3-(2,2-Dichloroethenyl)-2,2-dimethylcyclopropanecarboxylic acid cyano(3-phenoxyphenyl)methyl ester",ECOTOX
67375-30-8,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,2912,0,0,1,0,"(1S,3S)-rel-3-(2,2-Dichloroethenyl)-2,2-dimethylcyclopropanecarboxylic acid (R)-cyano(3-phenoxyphenyl)methyl ester",ECOTOX
5234-68-4,Oral,0,1,CC1=C(SCCO1)C(=O)NC2=CC=CC=C2,21307,0,1,0,0,"5,6-Dihydro-2-methyl-N-phenyl-1,4-oxathiin-3-carboxamide",ECOTOX
52508-35-7,Contact,0,1,CC1(OCC2C(O1)C3C(O2)(OC(O3)(C)C)C(=O)[O-])C.[Na+],23667639,1,1,0,0,"2,3:4,6-bis-O-(1-Methylethylidene)-alpha-L-xylo-2-hexulofuranosonic acid, Sodium salt",ECOTOX
52645-53-1,Contact,1,2,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,40326,0,0,1,0,"3-(2,2-Dichloroethenyl)-2,2-dimethylcyclopropanecarboxylic acid, (3-Phenoxyphenyl)methyl ester",ECOTOX
52918-63-5,Other,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Br)Br)C,40585,0,0,1,0,"(1R,3R)-3-(2,2-Dibromoethenyl)-2,2-dimethylcyclopropanecarboxylic acid (S)cyano(3-phenoxyphenyl)methyl ester",ECOTOX
53112-28-0,Contact,0,1,CC1=CC(=NC(=N1)NC2=CC=CC=C2)C,91650,0,1,0,0,"4,6-Dimethyl-N-phenyl-2-pyrimidinamine",ECOTOX
5326-23-8,Contact,0,1,C1=CC(=NC=C1C(=O)O)Cl,79222,0,0,0,1,6-Chloro-3-pyridinecarboxylic acid,ECOTOX
533-74-4,Oral,1,1,CN1CN(C(=S)SC1)C,10788,1,1,1,0,"Tetrahydro-3,5-dimethyl-2H-1,3,5-thiadiazine-2-thione",ECOTOX
53780-36-2,Contact,0,1,CC1=CC(=C(C=C1NC(=O)C)NS(=O)(=O)C(F)(F)F)C.C(CO)NCCO,62067,1,0,0,0,"N-[2,4-Dimethyl-5-[[(trifluoromethyl)sulfonyl]amino]phenyl]acetamide compd. with 2,2'-Iminobis[ethanol](1:1)",ECOTOX
54-11-5,Contact,1,1,CN1CCCC1C2=CN=CC=C2,89594,0,0,1,0,3-[(2S)-1-Methyl-2-pyrrolidinyl]pyridine,ECOTOX
54593-83-8,Contact,1,2,CCOP(=S)(OCC)OC(C(Cl)(Cl)Cl)Cl,91655,0,0,1,0,"Phosphorothioic acid O,O-diethyl-O-(1,2,2,2-tetrachloroethyl) ester",ECOTOX
55-38-9,Contact,1,2,CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC,3346,0,0,1,0,"O,O-Dimethyl O-[3-methyl-4-(methylthio)phenyl]ester phosphorothioic acid",ECOTOX
55219-65-3,Contact,0,0,CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O,41368,0,1,0,0,"beta-(4-Chlorophenoxy)-alpha-(1,1-dimethylethyl)-1H-1,2,4-triazole-1-ethanol",ECOTOX
55283-68-6,Oral,0,1,CCN(CC(=C)C)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],41381,1,0,0,0,"N-Ethyl-N-(2-methyl-2-propenyl)-2,6-dinitro-4-(trifluoromethyl)benzenamine",ECOTOX
55290-64-7,Contact,0,1,CC1=C(S(=O)(=O)CCS1(=O)=O)C,41385,1,0,0,0,"2,3-Dihydro-5,6-dimethyl-1,4-dithiin 1,1,4,4-tetraoxide",ECOTOX
55335-06-3,Oral,0,1,C1=C(C(=NC(=C1Cl)Cl)OCC(=O)O)Cl,41428,1,0,0,0,"2-[(3,5,6-Trichloro-2-pyridinyl)oxy]acetic acid",ECOTOX
55512-33-9,Oral,1,1,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl,41463,1,0,0,0,"Carbonothioic acid, O-(6-Chloro-3-phenyl-4-pyridazinyl) S-octyl ester",ECOTOX
5598-13-0,Oral,1,2,COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl,21803,0,0,1,0,"O,O-Dimethyl O-(3,5,6-trichloro-2-pyridinyl) ester phosphorothioic acid",ECOTOX
56-38-2,Contact,1,2,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],991,0,0,1,0,"Phosphorothioic acid, O,O-Diethyl-O-(4-nitrophenyl)ester",ECOTOX
56-72-4,Oral,1,1,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(=C(C(=O)O2)Cl)C,2871,0,0,1,0,"Phosphorothioic acid O-(3-chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl) O,O-diethyl ester",ECOTOX
563-12-2,Contact,0,1,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,3286,0,0,1,0,"Phosphorodithioic acid, S,S'-Methylene O,O,O',O'-tetraethyl ester",ECOTOX
56425-91-3,Contact,0,1,CC(C)C(C1=CC=C(C=C1)OC(F)(F)F)(C2=CN=CN=C2)O,73668,0,0,0,1,alpha-(1-Methylethyl)-alpha-[4-(trifluoromethoxy)phenyl]-5-pyrimidinemethanol,ECOTOX
57018-04-9,Contact,0,1,CC1=CC(=C(C(=C1)Cl)OP(=S)(OC)OC)Cl,91664,0,1,0,0,"Phosphorothioic acid O-(2,6-dichloro-4-methylphenyl) O,O-dimethyl ester",ECOTOX
57754-85-5,Contact,0,1,C1=CC(=NC(=C1Cl)C(=O)O)Cl.C(CO)N,162839,1,0,0,0,"3,6-Dichloro-2-pyridinecarboxylic acid compd. with 2-aminoethanol (1:1)",ECOTOX
57837-19-1,Contact,0,1,CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC,42586,0,1,0,0,"N-(2,6-Dimethylphenyl)-N-(methoxyacetyl)alanine methyl ester",ECOTOX
57960-19-7,Contact,0,0,CCCCCCCCCCCCC1=C(C(=O)C2=CC=CC=C2C1=O)OC(=O)C,93315,0,0,0,1,"2-(Acetyloxy)-3-dodecyl-1,4-naphthalenedione",ECOTOX
57966-95-7,Contact,0,1,CCNC(=O)NC(=O)C(=NOC)C#N,42614,0,1,0,0,2-Cyano-N-[(ethylamino)carbonyl]-2-(methoxyimino)acetamide,ECOTOX
58-89-9,Contact,1,2,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,727,0,0,1,0,"(1alpha,2alpha,3beta,4alpha,5alpha,6beta)-1,2,3,4,5,6-Hexachlorocyclohexane",ECOTOX
608-73-1,Contact,1,2,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,727,0,0,1,0,"1,2,3,4,5,6-Hexachlorocyclohexane",ECOTOX
581809-46-3,Contact,0,1,CN1C=C(C(=N1)C(F)F)C(=O)NC2=C(C=C(C=C2)F)C3=CC(=C(C=C3)Cl)Cl,11434448,0,1,0,0,"N-(3',4'-Dichloro-5-fluoro[1,1'-biphenyl]-2-yl)-3-(difluoromethyl)-1-methyl-1H-pyrazole-4-carboxamide",ECOTOX
584-79-2,Contact,1,1,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=C,11442,0,0,1,0,"2,2-Dimethyl-3-(2-methyl-1-propenyl)cyclopropanecarboxylic acid 2-methyl-4-oxo-3-(2-propenyl)-2-cyclopenten-1-yl ester",ECOTOX
5902-51-2,Contact,0,0,CC1=C(C(=O)N(C(=O)N1)C(C)(C)C)Cl,22188,1,0,0,0,"5-Chloro-3-(1,1-dimethylethyl)-6-methyl-2,4(1H,3H)-pyrimidinedione",ECOTOX
59669-26-0,Oral,1,2,CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC,62155,0,0,1,0,"N,N'-[Thiobis[(methylimino)carbonyloxy]]bisethanimidothioic acid dimethyl ester",ECOTOX
59756-60-4,Contact,0,1,CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,43079,1,0,0,0,1-Methyl-3-phenyl-5-[3-(trifluoromethyl)phenyl]-4(1H)pyridinone,ECOTOX
5989-27-5,Contact,0,0,CC1=CCC(CC1)C(=C)C,440917,0,0,0,0,(4R)-1-Methyl-4-(1-methylethenyl)cyclohexene,ECOTOX
60-51-5,Contact,1,2,CNC(=O)CSP(=S)(OC)OC,3082,0,0,1,0,"O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl]phosphorodithioic acid ester",ECOTOX
60-57-1,Contact,1,2,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,969491,0,0,1,0,"(1aR,2R,2aS,3S,6R,6aR,7S,7aS)-rel-3,4,5,6,9,9-Hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-2,7:3,6-dimethanonaphth[2,3-b]oxirene ",ECOTOX
60168-88-9,Oral,1,1,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)(C3=CN=CN=C3)O)Cl,43226,0,1,0,0,alpha-(2-Chlorophenyl)-alpha-(4-chlorophenyl)-5-pyrimidinemethanol,ECOTOX
60207-90-1,Contact,0,1,CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,43234,0,1,0,0,"1-[[2-(2,4-Dichlorophenyl)-4-propyl-1,3-dioxolan-2-yl]methyl]-1H-1,2,4-triazole",ECOTOX
6062-26-6,Contact,0,0,CC1=C(C=CC(=C1)Cl)OCCCC(=O)[O-].[Na+],23675729,1,0,0,0,4-(4-Chloro-2-methylphenoxy)butanoic acid sodium salt (1:1),ECOTOX
61-31-4,Contact,0,1,C1=CC=C2C(=C1)C=CC=C2CC(=O)[O-].[Na+],23694671,0,0,0,1,"1-Naphthaleneacetic acid, Sodium salt",ECOTOX
61-82-5,Contact,0,0,C1=NNC(=N1)N,1639,1,0,0,0,"1H-1,2,4-Triazol-3-amine",ECOTOX
61790-53-2,Contact,0,0,O=[Si]=O,24261,0,0,0,0,Kieselguhr,ECOTOX
62-38-4,Oral,1,1,CC(=O)O[Hg]C1=CC=CC=C1,16682730,0,0,0,0,(Acetato-kappaO)phenylmercury,ECOTOX
62-73-7,Contact,1,2,COP(=O)(OC)OC=C(Cl)Cl,3039,0,0,1,0,"Phosphoric acid 2,2-dichloroethenyl dimethyl ester",ECOTOX
624-92-0,Contact,0,1,CSSC,12232,0,0,0,1,Dimethyl disulfide,ECOTOX
62476-59-9,Contact,0,1,C1=CC(=C(C=C1C(F)(F)F)Cl)OC2=CC(=C(C=C2)[N+](=O)[O-])C(=O)[O-].[Na+],44072,1,0,0,0,"5-[2-Chloro-4-(trifluoromethyl)phenoxy]-2-nitrobenzoic acid, Sodium salt (1:1)",ECOTOX
62924-70-3,Contact,0,1,CCN(CC1=C(C=CC=C1Cl)F)C2=C(C=C(C=C2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],62210,0,0,0,1,"2-Chloro-N-[2,6-dinitro-4-(trifluoromethyl)phenyl]-N-ethyl-6-fluorobenzenemethanamine",ECOTOX
63-25-2,Contact,1,2,CNC(=O)OC1=CC=CC2=CC=CC=C21,6129,0,0,1,0,1-Naphthalenol methylcarbamate,ECOTOX
639-58-7,Contact,0,1,C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)(C3=CC=CC=C3)Cl,12540,0,0,0,0,Chlorotriphenylstannane,ECOTOX
640-15-3,Contact,1,2,CCSCCSP(=S)(OC)OC,12541,0,0,0,1,"S-[2-(Ethylthio)ethyl]O,O-dimethyl ester phosphorodithioc acid",ECOTOX
644-64-4,Contact,1,1,CC1=CC(=NN1C(=O)N(C)C)OC(=O)N(C)C,12572,0,0,0,1,Dimetilan,ECOTOX
64700-56-7,Contact,0,1,CCCCOCCOC(=O)COC1=NC(=C(C=C1Cl)Cl)Cl,47455,1,0,0,0,"[(3,5,6-Trichloro-2-pyridinyl)oxy]acetic acid, 2-Butoxyethyl ester",ECOTOX
64902-72-3,Contact,0,1,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2Cl,47491,1,0,0,0,"2-Chloro-N-[[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)amino]carbonyl]benzenesulfonamide",ECOTOX
65-85-0,Contact,0,1,C1=CC=C(C=C1)C(=O)O,243,1,1,1,0,Benzoic acid,ECOTOX
658066-35-4,Contact,0,1,C1=CC=C(C(=C1)C(=O)NCCC2=C(C=C(C=N2)C(F)(F)F)Cl)C(F)(F)F,11158353,0,1,0,0,N-[2-[3-Chloro-5-(trifluoromethyl)-2-pyridinyl]ethyl]-2-(trifluoromethyl)benzamide,ECOTOX
66-81-9,Contact,0,0,CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C,6197,0,0,0,0,"4-[(2R)-2-[(1S,3S,5S)-3,5-Dimethyl-2-oxocyclohexyl]-2-hydroxyethyl]-2,6-piperidinedione",ECOTOX
66215-27-8,Contact,0,1,C1CC1NC2=NC(=NC(=N2)N)N,47866,1,0,0,0,"N-Cyclopropyl-1,3,5-triazine-2,4,6-triamine",ECOTOX
66230-04-4,Contact,1,2,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,10342051,0,0,1,0,(alphaS)-4-Chloro-alpha-(1-methylethyl)benzeneacetic acid (S)-cyano-(3-phenoxyphenyl)methyl ester,ECOTOX
66332-96-5,Oral,1,1,CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F,47898,0,1,0,0,N-[3-(1-Methylethoxy)phenyl]-2-(trifluoromethyl)benzamide,ECOTOX
66841-25-6,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C(C(Br)(Br)Br)Br)C,9809914,0,0,1,0,"2,2-Dimethyl-3-(1,1,2,2-tetrabromoethyl)cyclopropanecarboxylic acid cyano(3-phenoxyphenyl)methyl ester",ECOTOX
67485-29-4,Contact,0,1,CC1(CNC(=NC1)NN=C(C=CC2=CC=C(C=C2)C(F)(F)F)C=CC3=CC=C(C=C3)C(F)(F)F)C,5281875,0,0,1,0,"Tetrahydro-5,5-dimethyl-2(1H)-pyrimidio[3-[4-trifluoromethyl)phenyl]-1-[2-[4-(trifluoromethyl)phenyl]ethenyl]-2-propenylidene]hydrazone",ECOTOX
67564-91-4,Oral,0,1,CC1CN(CC(O1)C)CC(C)CC2=CC=C(C=C2)C(C)(C)C,93365,0,1,0,0,"(2R,6S)-rel-4-[3-[4-(1,1-Dimethylethyl)phenyl]-2-methylpropyl]-2,6-dimethylmorpholine  ",ECOTOX
67762-39-4,Contact,0,1,CCCCCCCCCC(=O)OC.CCCCCCCC(=O)OC,16204500,0,0,0,1,"C6-12 Fatty acids, Me esters",ECOTOX
68085-85-8,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C,5281873,0,0,1,0,"3-(2-Chloro-3,3,3-trifluoro-1-propenyl)-2,2-dimethylcyclopropanecarboxylic acid cyano(3-phenoxyphenyl)methyl ester",ECOTOX
68157-60-8,Contact,0,1,C1=CC=C(C=C1)NC(=O)NC2=CC(=NC=C2)Cl,93379,0,0,0,1,N-(2-Chloro-4-pyridinyl)-N'-phenylurea  ,ECOTOX
68359-37-5,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C,104926,0,0,1,0,"3-(2,2-Dichloroethenyl)-2,2-dimethyl cyclopropanecarboxylic acid cyano(4-fluoro-3-phenoxyphenyl)methyl ester",ECOTOX
68694-11-1,Contact,0,0,CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2,91699,0,1,0,0,1-[(1E)-1-[[4-Chloro-2-(trifluoromethyl)phenyl]imino]-2-propoxyethyl]-1H-imidazole,ECOTOX
688046-61-9,Oral,0,1,CC1=CC(=C(C(=C1C(=O)C2=C(C(=CN=C2OC)Cl)C)OC)OC)OC,23082663,0,1,0,0,"(5-Chloro-2-methoxy-4-methylpyridin-3-yl)(2,3,4-trimethoxy-6-methylphenyl)methanone",ECOTOX
6923-22-4,Contact,1,2,CC(=CC(=O)NC)OP(=O)(OC)OC,5371562,0,0,1,0,Phosphoric acid dimethyl (1E)-1-methyl-3-(methylamino)-3-oxo-1-propen-1-yl ester,ECOTOX
69327-76-0,Oral,0,1,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2,50367,0,0,1,0,"2-[(1,1-Dimethylethyl)imino]tetrahydro-3-(1-methylethyl)-5-phenyl-4H-1,3,5-thiadiazin-4-one",ECOTOX
69409-94-5,Oral,1,2,CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl,50516,0,0,1,0,N-[2-Chloro-4-(trifluoromethyl)phenyl]-DL-valine cyano(3-phenoxyphenyl)methyl ester,ECOTOX
69770-45-2,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(C4=CC=C(C=C4)Cl)Cl)C,6033664,0,0,0,0,"3-[2-Chloro-2-(4-chlorophenyl)ethenyl]-2,2-dimethylcyclopropanecarboxylic acid cyano(4-fluoro-3-phenoxyphenyl)methyl ester",ECOTOX
6988-21-2,Contact,1,1,CNC(=O)OC1=CC=CC=C1C2OCCO2,23421,0,0,0,1,"2-(1,3-Dioxolan-2-yl)phenol 1-(N-methylcarbamate)",ECOTOX
70630-17-0,Contact,0,1,CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC,11150163,0,1,0,0,"N-(2,6-Dimethylphenyl)-N-(methoxyacetyl)-D-alanine methyl ester",ECOTOX
709-98-8,Contact,0,1,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl,4933,1,0,0,0,"N-(3,4-Dichlorophenyl)propanamide",ECOTOX
71283-80-2,Contact,0,0,CCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC3=C(O2)C=C(C=C3)Cl,91707,1,0,0,0,"(2R)-2-[4-[(6-Chloro-2-benzoxazolyl)oxy]phenoxy]propanoic acid, Ethyl ester",ECOTOX
72-20-8,Oral,1,2,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,3048,0,0,1,0,"3,4,5,6,9,9-Hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-[2,7:3,6-dimethanonaphth[2,3-b]oxirene,[1a alpha,2 beta,2a beta,3 alpha,6 alpha,6a beta,7 beta,7a alpha]",ECOTOX
72-43-5,Contact,0,1,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl,4115,0,0,1,0,"1,1'-(2,2,2-Trichloroethylidene)bis[4-methoxybenzene]",ECOTOX
72-54-8,Contact,0,0,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,6294,0,0,1,0,"1,1'-(2,2-Dichloroethylidene)bis[4-chlorobenzene]",ECOTOX
72-56-0,Contact,1,1,CCC1=CC=C(C=C1)C(C2=CC=C(C=C2)CC)C(Cl)Cl,6295,0,0,0,1,"1,1'-(2,2-Dichloroethylidene)bis[4-ethylbenzene",ECOTOX
72490-01-8,Contact,0,1,CCOC(=O)NCCOC1=CC=C(C=C1)OC2=CC=CC=C2,51605,0,0,1,0,[2-(4-Phenoxyphenoxy)ethyl]carbamic acid ethyl ester,ECOTOX
7287-19-6,Contact,0,1,CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,4929,1,0,0,0,"N2,N4-Bis(1-methylethyl)-6-(methylthio)-1,3,5-triazine-2,4-diamine",ECOTOX
72963-72-5,Contact,1,2,CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)CN(C2=O)CC#C)C,123622,0,0,1,0,"2,2-Dimethyl-3-(2-methyl-1-propenyl)cyclopropanecarboxylic acid, [2,5-dioxo-3-(2-propynyl)-1-imidazolidinyl]methyl ester",ECOTOX
731-27-1,Oral,0,1,CC1=CC=C(C=C1)N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C,12898,0,1,0,0,"1,1-Dichloro-N-[(dimethylamino)sulfonyl]-1-fluoro-N-(4-methylphenyl)methanesulfenamide",ECOTOX
732-11-6,Contact,1,1,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,12901,0,0,1,0,"S-[(1,3-Dihydro-1,3-dioxo-2H-isoindol-2-yl)methyl]O,O-dimethyl ester, Phosphorodithioic acid",ECOTOX
736994-63-1,Oral,1,2,CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)C#N,11578610,0,0,1,0,3-Bromo-1-(3-chloro-2-pyridinyl)-N-[4-cyano-2-methyl-6-[(methylamino)carbonyl]phenyl]-1H-pyrazole-5-carboxamide,ECOTOX
74051-80-2,Oral,0,0,CCCC(=NOCC)C1=C(CC(CC1=O)CC(C)SCC)O,135503327,1,0,0,0,2-[1-(Ethoxyimino)butyl]-5-[2-(ethylthio)propyl]-3-hydroxy-2-cyclohexen-1-one,ECOTOX
741-58-2,Contact,0,1,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,12932,1,0,0,0,"Phosphorodithioic acid, O,O-Bis(1-methylethyl) S-[2-[(phenylsulfonyl)amino]ethyl] ester",ECOTOX
74115-24-5,Oral,0,1,C1=CC=C(C(=C1)C2=NN=C(N=N2)C3=CC=CC=C3Cl)Cl,73670,0,0,0,1,"3,6-Bis(2-chlorophenyl)-1,2,4,5-tetrazine",ECOTOX
74222-97-2,Contact,0,1,CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C,52997,1,0,0,0,"2-[[[[(4,6-Dimethyl-2-pyrimidinyl)amino]carbonyl]amino]sulfonyl]benzoic acid, Methyl ester",ECOTOX
74223-64-6,Oral,1,1,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC,52999,1,0,0,0,"2-[[[[(4-Methoxy-6-methyl-1,3,5-triazin-2-yl)amino]carbonyl]amino]sulfonyl]benzoic acid methyl ester",ECOTOX
7440-38-2,Oral,0,0,[As],5359596,0,0,0,0,Arsenic,ECOTOX
7440-43-9,Oral,0,0,[Cd],23973,0,0,0,0,Cadmium,ECOTOX
75-60-5,Contact,0,0,C[As](=O)(C)O,2513,1,0,0,0,"As,As-Dimethylarsinic acid",ECOTOX
75-99-0,Contact,0,1,CC(C(=O)O)(Cl)Cl,6418,0,0,0,1,"2,2-Dichloropropanoic acid",ECOTOX
759-94-4,Oral,1,1,CCCN(CCC)C(=O)SCC,12968,1,0,0,0,"N,N-dipropylcarbamothioic acid S-ethyl ester",ECOTOX
76-06-2,Contact,0,1,C([N+](=O)[O-])(Cl)(Cl)Cl,6423,0,0,0,1,Trichloronitromethane,ECOTOX
76-44-8,Contact,1,2,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,3589,0,0,1,0,"1,4,5,6,7,8,8-Heptachloro-3a,4,7,7a-tetrahydro-4,7-methano-1H-indene",ECOTOX
76-87-9,Contact,0,0,C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)C3=CC=CC=C3.O,6327657,0,1,0,0,Hydroxytriphenylstannane,ECOTOX
7631-89-2,Oral,1,1,O[As](=O)(O)[O-].[Na+],23677060,0,0,0,0,"Arsenic acid (H3AsO4), Sodium salt (1:?)",ECOTOX
7632-00-0,Contact,0,0,N(=O)[O-].[Na+],23668193,0,0,0,0,"Nitrous acid, Sodium salt",ECOTOX
76578-12-6,Contact,0,1,CC(C(=O)O)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl,178795,0,0,0,1,2-[4-[(6-Chloro-2-quinoxalinyl)oxy]phenoxy]propanoic acid,ECOTOX
